set_pin_assignment { CPLD_DEBUG1 } { LOCATION = P8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG2 } { LOCATION = T8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG3 } { LOCATION = M14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG4 } { LOCATION = P15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_CLK_EN } { LOCATION = T7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_CRU_RST_OK } { LOCATION = R4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_GPIO0_B6 } { LOCATION = T6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_GPIO0_B7 } { LOCATION = R7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_GPIO1_B1 } { LOCATION = P11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_GPIO1_B2 } { LOCATION = T11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_GPIO1_B3 } { LOCATION = P9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_GPIO1_B7 } { LOCATION = M8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_LPC_LDRQ_N } { LOCATION = R10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PEU0_LINKUP0 } { LOCATION = T4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PEU0_LINKUP1 } { LOCATION = P5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PEU0_LINKUP2 } { LOCATION = R5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PEU1_LINKUP0 } { LOCATION = N8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PEU1_LINKUP1 } { LOCATION = R8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PEU1_LINKUP2 } { LOCATION = R3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_POR_N } { LOCATION = T2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PWR_CTR0 } { LOCATION = T5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PWR_CTR1 } { LOCATION = R6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_S3_OK } { LOCATION = T3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_SPI0_CSN0 } { LOCATION = P12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_SPI0_SCK } { LOCATION = T15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_SPI0_SI } { LOCATION = R12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_SPI0_SO } { LOCATION = P10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART0_RX } { LOCATION = T12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART0_TX } { LOCATION = T10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART1_RX } { LOCATION = T14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART1_TX } { LOCATION = N10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART2_RX } { LOCATION = R9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART2_TX } { LOCATION = R13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART3_RX } { LOCATION = T9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART3_TX } { LOCATION = T13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { ES90_RSTN } { LOCATION = N6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { FT_I2C_EN } { LOCATION = P4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { I2C_RSTN } { LOCATION = P6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS15 } { LOCATION = R16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS16 } { LOCATION = R14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS17 } { LOCATION = P13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS18 } { LOCATION = M15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS19 } { LOCATION = N11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS20 } { LOCATION = M9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS21 } { LOCATION = N9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS22 } { LOCATION = L8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS23 } { LOCATION = P7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS24 } { LOCATION = M7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS25 } { LOCATION = N15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS26 } { LOCATION = R11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS27 } { LOCATION = L10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS28 } { LOCATION = L9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS29 } { LOCATION = M10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS30 } { LOCATION = L7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS31 } { LOCATION = M6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_NRM_BMU_PS0 } { LOCATION = P16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_NRM_BMU_PS1 } { LOCATION = N16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_NRM_BMU_PS2 } { LOCATION = N14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_NRM_BMU_PS3 } { LOCATION = M11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { RSTB } { LOCATION = N7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_PCIE_RST_N } { LOCATION = K5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_PHY_RST_N } { LOCATION = J6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_PHY6_RST_N } { LOCATION = E3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_PHY7_RST_N } { LOCATION = F5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
